Asset id,Asset id,runtime,Setting1,Setting2,Setting3,Tag1,Tag2,Tag3,Tag4,Tag5,Tag6,Tag7,Tag8,Tag9,Tag10,Tag11,Tag12,Tag13,Tag14,Tag15,Tag16,Tag17,Tag18,Tag19,Tag20,Tag21
77,77,154,-0.0002220779220779221,-9.090909090909093e-06,100.0,518.67,642.8538961038961,1591.6668831168831,1412.1653246753247,14.620000000000001,21.609935064935065,553.0092857142856,2388.142207792208,9053.933181818182,1.3,47.63668831168831,521.1193506493507,2388.139155844156,8132.426363636363,8.454193506493507,0.030000000000000002,393.538961038961,2388.0,100.0,38.750129870129875,23.253251948051947
78,78,231,0.00017445887445887448,-9.956709956709957e-06,100.0,518.67,642.4267965367965,1587.6657142857143,1403.716233766234,14.62,21.60909090909091,553.8667532467532,2388.0511255411257,9064.684632034632,1.3,47.38298701298701,521.8318614718615,2388.048484848485,8145.080086580087,8.424218614718615,0.03,392.42424242424244,2388.0,100.0,38.913939393939394,23.343114285714286
79,79,199,-0.00018190954773869344,-6.331658291457287e-05,100.0,518.67,642.4633165829146,1588.3061809045225,1404.9919597989951,14.619999999999997,21.609447236180902,553.7927638190954,2388.054422110553,9065.744623115577,1.3,47.403015075376885,521.8256281407035,2388.052864321608,8145.775075376884,8.423856281407035,0.03,392.5778894472362,2388.0,100.0,38.894773869346736,23.342871356783917
80,80,185,-4.216216216216218e-05,-7.56756756756757e-06,100.0,518.67,642.9044324324325,1592.6124864864864,1412.6974054054053,14.62,21.61,553.0836756756756,2388.117081081081,9075.077405405405,1.3,47.65616216216216,521.182,2388.1124324324323,8151.622432432432,8.456337297297297,0.03,393.8378378378378,2388.0,100.0,38.73967567567568,23.2468
81,81,240,0.00035,9.083333333333334e-05,100.0,518.67,642.804625,1591.4609583333333,1410.8911666666668,14.62,21.60995833333333,553.1177083333333,2388.1163333333334,9059.772666666666,1.3,47.60158333333333,521.2532916666667,2388.1187916666668,8138.806916666666,8.450046666666667,0.029999999999999995,393.4291666666667,2388.0,100.0,38.7875,23.26130208333333
82,82,214,-1.5887850467289714e-05,-3.2710280373831774e-05,100.0,518.67,642.4248598130841,1588.1727102803738,1402.8994859813083,14.62,21.609485981308413,554.0126168224299,2388.026448598131,9087.531214953271,1.3,47.36682242990654,521.9832242990655,2388.0232710280375,8165.294953271028,8.42146214953271,0.03,392.61682242990656,2388.0,100.0,38.919112149532715,23.35172336448598
83,83,293,-0.00026928327645051194,-1.7747440273037545e-05,100.0,518.67,642.424266211604,1587.5717747440274,1403.9166211604095,14.62,21.609453924914675,553.8729351535836,2388.0660409556313,9055.759419795222,1.3,47.38938566552901,521.783686006826,2388.065972696246,8136.910375426622,8.421796245733788,0.029999999999999995,392.4266211604096,2388.0,100.0,38.90986348122867,23.34714914675768
84,84,267,-0.00019288389513108612,-4.3071161048689136e-05,100.0,518.67,642.9251685393258,1593.333520599251,1414.167265917603,14.62,21.61,552.8197003745317,2388.1537078651686,9055.437790262173,1.3,47.70003745318352,520.941647940075,2388.153595505618,8133.752958801499,8.4607265917603,0.03,393.8801498127341,2388.0,100.0,38.716404494382026,23.225906741573034
85,85,188,1.5957446808510772e-06,1.4893617021276596e-05,100.0,518.67,642.7362765957447,1590.6759042553192,1410.482234042553,14.62,21.60994680851064,553.1569680851063,2388.1301063829787,9050.645212765958,1.3,47.58601063829787,521.2309042553192,2388.1335106382976,8129.952340425532,8.446335638297873,0.03,393.32978723404256,2388.0,100.0,38.801010638297875,23.276134042553192
86,86,278,-0.000137410071942446,4.5683453237410076e-05,100.0,518.67,642.77,1591.6871223021583,1411.0537769784173,14.62,21.60996402877698,553.1709712230215,2388.1085611510794,9065.968273381295,1.3,47.602949640287775,521.2576618705036,2388.109820143885,8143.489100719426,8.449821582733813,0.03,393.53237410071944,2388.0,100.0,38.78575539568345,23.26948381294964
87,87,178,-4.943820224719102e-05,-5.0561797752808964e-06,100.0,518.67,642.7903370786516,1591.4702808988766,1410.9055056179775,14.619999999999997,21.61,553.1138764044944,2388.120842696629,9061.06073033708,1.3,47.61303370786517,521.2355617977528,2388.12,8138.9933707865175,8.450568539325843,0.03,393.4438202247191,2388.0,100.0,38.77224719101124,23.262679775280898
88,88,213,7.887323943661972e-05,8.920187793427231e-06,100.0,518.67,642.6359154929578,1590.3711267605634,1408.5386854460094,14.62,21.609906103286384,553.4706572769953,2388.068028169014,9081.514319248827,1.3000000000000003,47.50910798122066,521.5353051643193,2388.060798122066,8158.675539906103,8.438816431924883,0.03,393.3380281690141,2388.0,100.0,38.82943661971831,23.300927699530515
89,89,217,-0.00022442396313364057,-4.2857142857142856e-05,100.0,518.67,642.5763594470046,1589.6682488479264,1406.752995391705,14.62,21.609769585253456,553.5206912442396,2388.0917050691246,9055.381105990784,1.3,47.47502304147466,521.5773732718894,2388.0915668202765,8135.725161290323,8.43378202764977,0.03,392.6774193548387,2388.0,100.0,38.849447004608294,23.30948341013825
90,90,154,-1.94805194805196e-06,6.558441558441558e-05,100.0,518.67,642.5423376623377,1588.438051948052,1405.3627272727274,14.620000000000001,21.609805194805194,553.6068831168832,2388.088701298701,9051.968051948052,1.3,47.45363636363636,521.6747402597402,2388.089675324675,8132.1561038961045,8.431396103896104,0.030000000000000002,392.5974025974026,2388.0,100.0,38.87714285714286,23.319351948051946
91,91,135,-0.00019925925925925927,6.222222222222222e-05,100.0,518.67,643.0398518518518,1594.302962962963,1416.225777777778,14.62,21.61,552.6388888888889,2388.1675555555557,9052.720444444445,1.3,47.763555555555556,520.8031111111111,2388.1684444444445,8130.050370370371,8.46983037037037,0.03,394.0962962962963,2388.0,100.0,38.696444444444445,23.22368962962963
92,92,341,-4.7800586510263916e-05,6.246334310850439e-05,100.0,518.67,642.6514076246334,1590.1278005865101,1408.566246334311,14.620000000000001,21.609970674486803,553.4329618768329,2388.0833137829914,9071.81275659824,1.3,47.519677419354835,521.4639882697948,2388.083812316716,8149.307947214075,8.439078592375367,0.030000000000000002,393.1554252199413,2388.0,100.0,38.815190615835775,23.292342521994133
93,93,155,-0.00025483870967741933,9.032258064516129e-05,100.0,518.67,642.5448387096774,1588.9250322580644,1406.841612903226,14.62,21.609806451612904,553.5605806451613,2388.081612903226,9063.142387096774,1.3,47.487806451612904,521.5410322580645,2388.079935483871,8142.315548387096,8.435890967741935,0.029999999999999995,392.8258064516129,2388.0,100.0,38.855870967741936,23.309563225806453
94,94,258,-0.0002624031007751938,-4.651162790697675e-05,100.0,518.67,642.8637209302325,1592.641937984496,1413.2953100775194,14.62,21.61,552.9625193798449,2388.134573643411,9066.583682170542,1.3,47.675232558139534,521.0151937984497,2388.1322480620156,8144.007054263565,8.459730620155039,0.03,393.84496124031006,2388.0,100.0,38.741589147286824,23.245916666666666
95,95,283,3.2155477031802134e-05,7.067137809187279e-07,100.0,518.67,642.4703533568904,1588.5658303886926,1404.808551236749,14.620000000000001,21.60936395759717,553.8014134275618,2388.0403533568906,9078.871307420495,1.3,47.404204946996465,521.8127561837456,2388.036784452297,8157.335053003533,8.426179151943463,0.030000000000000002,392.5971731448763,2388.0,100.0,38.89208480565371,23.338873851590105
96,96,336,-0.00011994047619047618,2.7083333333333335e-05,100.0,518.67,642.6298214285714,1589.8561904761907,1407.8899702380954,14.62,21.60988095238095,553.4580654761905,2388.097886904762,9057.228422619048,1.3,47.515,521.4546130952381,2388.100267857143,8136.360267857142,8.438163095238096,0.03,393.11011904761904,2388.0,100.0,38.82633928571428,23.300242857142855
97,97,202,-5.9405940594059404e-05,7.673267326732673e-05,100.0,518.67,642.5226237623763,1589.4314356435646,1405.8882673267326,14.62,21.60990099009901,553.725099009901,2388.0590594059404,9076.269108910892,1.3,47.435742574257425,521.7158910891089,2388.0609405940595,8154.680148514851,8.429249504950494,0.03,392.8019801980198,2388.0,100.0,38.881336633663366,23.326632673267326
98,98,156,0.0002692307692307692,-6.602564102564102e-05,100.0,518.67,642.5848717948718,1588.8841666666667,1406.2709615384615,14.62,21.609807692307694,553.6277564102563,2388.066217948718,9066.985064102564,1.3,47.46,521.6564743589744,2388.0699999999997,8145.904166666667,8.433158974358975,0.03,392.72435897435895,2388.0,100.0,38.860128205128206,23.331570512820512
99,99,185,-0.00018540540540540538,1.6756756756756753e-05,100.0,518.67,642.6110810810811,1589.5016216216216,1407.7401081081082,14.62,21.60989189189189,553.5052432432433,2388.098054054054,9056.732486486486,1.3,47.50027027027026,521.5117297297297,2388.098972972973,8136.383621621621,8.435238918918918,0.03,393.1027027027027,2388.0,100.0,38.85913513513513,23.305792432432433
100,100,200,-0.00014800000000000002,-8.6e-05,100.0,518.67,642.74125,1591.65965,1410.2673000000002,14.62,21.609899999999996,553.14455,2388.1070999999997,9064.0586,1.3,47.5974,521.2917,2388.1083000000003,8142.6138,8.4479065,0.03,393.565,2388.0,100.0,38.7816,23.2692715
